Postinmr,Keskineliöhinta,1v-muutosprosentti,5v-muutosprosentti
00140,8713,2%,29%
00120,8160,6%,27%
00220,7871,N/A,N/A
00130,7825,-4%,23%
00100,7575,3%,24%
00160,7208,10%,23%
00250,6966,5%,25%
00270,6792,5%,27%
00510,6651,8%,31%
00200,6589,8%,31%
00280,6281,12%,25%
00560,5997,4%,23%
00570,5789,6%,28%
00610,5742,6%,27%
00320,5525,8%,22%
00810,5368,4%,23%
02120,5185,8%,21%
00800,5090,4%,24%
00350,4996,5%,18%
02150,4844,5%,22%
00790,4583,0%,15%
02170,4533,2%,13%
00850,4473,6%,5%
02240,4458,22%,15%
00400,4411,5%,16%
02130,4271,3%,13%
00340,4243,-8%,5%
33180,4137,-1%,12%
02700,4065,7%,13%
01510,4054,3%,7%
33100,4043,4%,23%
02230,4023,4%,11%
00670,3977,8%,12%
02750,3937,8%,13%
00830,3906,0%,16%
00660,3874,0%,14%
00440,3864,3%,11%
02660,3807,2%,9%
01120,3754,N/A,N/A
00630,3726,3%,7%
33500,3642,7%,25%
33230,3612,5%,16%
02140,3603,19%,16%
20520,3576,4%,29%
02280,3563,0%,9%
01690,3554,4%,10%
00690,3510,8%,N/A
02630,3482,2%,6%
00730,3471,2%,6%
01640,3447,9%,16%
02450,3424,5%,12%
20810,3398,3%,26%
02810,3384,11%,N/A
00910,3376,-2%,8%
01610,3353,12%,17%
02730,3325,8%,1%
00780,3313,2%,2%
02770,3291,14%,13%
01380,3282,1%,8%
02780,3276,10%,21%
33250,3256,0%,19%
02210,3220,2%,9%
00600,3207,1%,10%
53130,3192,N/A,30%
02940,3172,5%,9%
33900,3149,22%,29%
02720,3140,3%,0%
01390,3122,-1%,4%
02360,3075,6%,13%
70300,3062,19%,30%
00920,2998,0%,12%
00760,2959,2%,4%
00710,2946,7%,13%
00930,2933,-7%,-20%
02620,2913,4%,8%
01230,2898,0%,10%
01350,2872,1%,10%
40100,2842,2%,5%
33920,2821,N/A,0%
02710,2796,4%,7%
40500,2759,31%,27%
04310,2737,11%,11%
01450,2715,3%,7%
00750,2684,-7%,-1%
70840,2683,6%,7%
01150,2666,7%,11%
04430,2660,-3%,-2%
04330,2634,16%,9%
00740,2626,-1%,1%
90100,2620,1%,9%
04400,2614,5%,-1%
80220,2574,3%,12%
01710,2572,1%,-3%
01280,2570,3%,1%
04250,2546,3%,1%
53900,2521,3%,2%
05810,2514,2%,8%
37560,2499,6%,13%
06400,2478,13%,18%
33580,2468,3%,8%
33560,2462,6%,9%
15110,2435,-6%,-3%
01620,2422,6%,-1%
02480,2420,-2%,-7%
90140,2417,7%,12%
33520,2411,1%,12%
90130,2401,5%,13%
40600,2393,14%,15%
04410,2382,-2%,-2%
33300,2373,6%,17%
01800,2357,4%,5%
15160,2343,1%,3%
65100,2337,-2%,-1%
00770,2321,12%,9%
21280,2308,0%,4%
33730,2292,-2%,-1%
90670,2278,5%,87%
04130,2266,13%,1%
21290,2257,5%,28%
39160,2252,6%,10%
37550,2237,14%,15%
01820,2224,4%,-2%
95980,2219,N/A,N/A
90230,2198,-4%,-3%
80100,2191,7%,-2%
96190,2184,26%,40%
21620,2177,0%,11%
50970,2161,-4%,-2%
04320,2159,1%,-2%
01840,2149,-7%,-8%
37140,2131,3%,5%
01200,2128,0%,-5%
90530,2124,4%,4%
13270,2118,-1%,1%
20760,2113,14%,8%
04230,2109,-3%,-5%
96100,2104,12%,11%
96300,2099,7%,11%
13100,2089,2%,-12%
20880,2078,10%,13%
33450,2064,2%,0%
10600,2060,6%,-7%
08150,2059,-8%,7%
20380,2048,9%,10%
02460,2042,-2%,0%
60120,2030,24%,20%
80110,2023,-3%,-11%
20780,1997,0%,7%
60320,1995,4%,9%
99130,1991,-9%,-10%
67300,1987,0%,3%
80710,1985,-3%,2%
60510,1983,7%,3%
33410,1976,14%,22%
60720,1966,28%,8%
70620,1961,6%,4%
40530,1958,-6%,-3%
40270,1951,1%,5%
90630,1940,2%,17%
06450,1935,12%,5%
05830,1933,-3%,-6%
95970,1933,-1%,-14%
37500,1924,0%,0%
33420,1921,-1%,20%
05100,1914,4%,5%
20320,1912,3%,8%
60200,1897,-5%,-7%
73310,1889,N/A,N/A
04500,1884,9%,-6%
96400,1877,18%,15%
21110,1874,-1%,6%
08680,1864,19%,14%
95400,1861,20%,10%
08500,1854,3%,-5%
41310,1844,2%,13%
99830,1837,21%,9%
50100,1822,-6%,-11%
67200,1813,11%,-1%
65450,1811,N/A,N/A
96200,1803,-3%,3%
67400,1800,-6%,2%
05840,1797,6%,-4%
96460,1795,0%,8%
36110,1794,-6%,-2%
13880,1781,8%,N/A
95900,1770,-6%,69%
80230,1760,-6%,4%
21250,1757,2%,-8%
48310,1751,2%,-4%
10210,1746,5%,0%
07700,1737,-10%,-10%
90440,1731,1%,4%
21200,1729,6%,10%
13300,1723,-10%,-6%
37150,1717,1%,3%
15700,1700,0%,3%
02580,1696,3%,-2%
13130,1690,-7%,-21%
40420,1677,6%,18%
21210,1674,1%,18%
15800,1665,12%,1%
21500,1659,-2%,7%
15150,1656,0%,-7%
33880,1643,-1%,-7%
05900,1639,-2%,-13%
90240,1623,5%,3%
90150,1618,6%,8%
50190,1601,34%,-15%
15320,1591,-12%,0%
80330,1581,-7%,-19%
11130,1576,20%,12%
70200,1569,4%,-12%
07900,1556,4%,0%
03250,1555,-9%,-13%
60800,1551,7%,7%
87200,1548,5%,9%
80400,1541,9%,3%
15950,1536,1%,-6%
70150,1533,-3%,-16%
65610,1528,-5%,-12%
08700,1524,1%,-7%
21380,1519,17%,10%
21260,1512,-1%,-12%
53500,1507,-13%,-16%
26100,1501,-4%,5%
10900,1499,0%,10%
40950,1490,0%,0%
28130,1484,-4%,8%
57130,1478,7%,-21%
02410,1474,2%,-9%
90830,1464,3%,7%
95450,1462,-2%,-6%
48100,1457,-4%,-2%
88610,1448,4%,-16%
15210,1446,-12%,-1%
90460,1440,-4%,-3%
90250,1430,-6%,15%
92100,1426,14%,9%
07230,1421,N/A,-16%
23310,1409,N/A,31%
20360,1399,4%,8%
50170,1393,-9%,-7%
45120,1388,-2%,0%
40930,1379,N/A,5%
15300,1367,-8%,-16%
66400,1365,2%,-1%
53200,1361,-9%,-11%
90900,1360,22%,0%
11910,1356,-29%,-21%
60150,1352,11%,-8%
41340,1348,-10%,-13%
28610,1342,-3%,-5%
21530,1341,7%,1%
10300,1333,11%,-12%
93600,1330,7%,-7%
84100,1324,-4%,-12%
23100,1320,-3%,5%
90800,1314,-9%,-7%
63610,1312,N/A,N/A
33850,1310,-1%,6%
90550,1294,-8%,-7%
65350,1290,-4%,-15%
53810,1286,0%,-13%
53300,1279,1%,-16%
68600,1271,-6%,-2%
20240,1266,6%,10%
62900,1263,23%,26%
45100,1257,-8%,-15%
34130,1255,27%,N/A
57100,1245,-19%,-24%
20460,1238,0%,8%
13600,1232,-2%,-20%
40820,1224,59%,6%
12310,1221,5%,-15%
18100,1217,0%,-12%
41160,1212,34%,2%
24800,1206,4%,6%
21570,1192,4%,-3%
92140,1189,-15%,-14%
10650,1188,-15%,17%
50500,1187,3%,-25%
90580,1186,2%,15%
36600,1184,-15%,-17%
28400,1183,-4%,-7%
27100,1179,-12%,-8%
10960,1179,-2%,-16%
90810,1173,-7%,-5%
24130,1169,2%,-10%
53950,1165,0%,-13%
30100,1163,1%,-7%
96910,1157,-14%,-17%
91100,1154,6%,-5%
37600,1151,-5%,-5%
05880,1148,-3%,-23%
15880,1143,-17%,-23%
49400,1137,-8%,-5%
45370,1124,-18%,-19%
10620,1123,17%,-5%
15840,1116,-11%,-14%
37830,1113,10%,3%
12700,1105,1%,-19%
85500,1103,-3%,-10%
99600,1103,18%,0%
74120,1101,5%,-17%
14500,1099,-3%,-23%
08800,1093,-13%,N/A
07920,1077,-14%,-15%
95430,1073,7%,-14%
27800,1066,-6%,-18%
48400,1063,0%,-16%
27510,1062,-1%,-10%
25700,1061,2%,-6%
44100,1057,-8%,-10%
14300,1052,N/A,-19%
15860,1051,-9%,-15%
09120,1047,N/A,13%
31600,1046,1%,-6%
40900,1042,-14%,-12%
86300,1039,23%,-4%
48600,1035,-4%,-10%
61300,1034,-10%,-12%
12400,1027,1%,-18%
70460,1012,-9%,-25%
68500,1011,N/A,N/A
31300,1008,-12%,-21%
30420,1003,-11%,-12%
48770,998,11%,-12%
15830,994,-3%,-21%
27230,992,11%,-3%
23600,988,3%,-8%
16900,983,16%,-12%
32700,978,1%,-9%
96440,972,36%,-8%
15500,970,-7%,-16%
34600,966,17%,8%
41660,958,N/A,2%
27820,956,63%,N/A
32200,952,-11%,-30%
87500,945,-9%,-17%
10440,943,N/A,N/A
25500,939,11%,-4%
43500,935,35%,-1%
31760,929,13%,-12%
61800,927,-17%,-20%
68660,923,-8%,10%
10420,922,6%,5%
18150,915,-3%,1%
12100,910,-14%,-21%
50160,907,12%,-17%
75530,902,-16%,8%
45160,901,-9%,-24%
25410,896,-2%,4%
45150,886,-9%,-14%
03620,877,N/A,-19%
92150,873,N/A,-9%
31500,868,-6%,-19%
29600,864,-13%,-28%
43100,861,1%,-22%
65370,856,8%,-12%
21800,850,-5%,-8%
40340,847,-16%,-17%
07940,835,N/A,-16%
57200,825,-3%,-37%
28190,822,-8%,-18%
45740,819,-9%,-4%
85800,817,-14%,-24%
44150,814,-11%,-16%
58200,806,-7%,-22%
52300,801,-14%,-34%
36760,787,-34%,N/A
46800,784,9%,-15%
57210,777,-10%,-35%
38710,774,0%,-47%
34800,771,-3%,-20%
81200,767,-12%,-2%
49460,763,14%,-2%
88900,758,-5%,-10%
48900,754,-5%,-15%
56100,750,-36%,-34%
29200,746,12%,-10%
49420,745,-6%,-23%
28800,728,7%,1%
62375,725,-16%,-21%
18130,724,-11%,5%
73100,717,-9%,-28%
17800,714,-16%,-8%
78400,708,1%,-16%
76120,707,22%,-27%
19650,701,14%,-17%
72400,687,18%,-4%
32800,675,-19%,-32%
17500,671,N/A,-4%
75500,659,-5%,-21%
55700,655,3%,-20%
78870,653,-24%,-32%
35800,641,3%,-11%
74300,637,11%,-30%
52700,634,-17%,-29%
78200,631,-6%,-26%
82500,619,-11%,-37%
83500,612,-2%,-22%
55800,611,10%,-18%
72210,607,N/A,N/A
18200,604,9%,-20%
81700,598,-11%,-31%
72600,594,32%,-28%
32440,587,N/A,N/A
55610,584,5%,-20%
47710,579,N/A,N/A
76150,571,-11%,-30%
83700,553,-19%,-38%
85900,549,N/A,-50%
52200,541,N/A,-27%
76850,530,N/A,N/A
89600,528,-24%,-39%
54500,517,-37%,-34%
55510,514,15%,-20%
83100,512,-24%,-43%
58900,506,-6%,-39%
82600,468,N/A,-33%
79600,458,-31%,-33%
81720,451,-9%,N/A
97900,418,-6%,N/A
00150,8367,4%,27%
00180,8023,14%,27%
00170,7841,6%,21%
00580,7609,25%,50%
00260,7384,8%,25%
00540,7167,4%,23%
00500,6842,8%,29%
00530,6686,6%,28%
00210,6603,10%,27%
00330,6468,11%,24%
00550,6053,4%,28%
02100,5881,19%,37%
00300,5784,2%,10%
00520,5567,6%,18%
02110,5447,4%,26%
00240,5226,3%,24%
00380,5094,1%,12%
00590,5012,N/A,N/A
00990,4905,4%,13%
00310,4769,9%,29%
00360,4583,2%,33%
02200,4473,4%,20%
02680,4473,11%,33%
02160,4429,-5%,1%
00620,4377,10%,22%
01700,4268,15%,33%
01340,4145,1%,N/A
02600,4113,11%,13%
02610,4064,5%,11%
02650,4054,7%,14%
01520,4023,1%,11%
02330,4009,5%,10%
33210,3957,6%,21%
33200,3908,6%,18%
00820,3890,7%,32%
00640,3867,9%,19%
00430,3855,6%,14%
00840,3760,5%,15%
02180,3738,-1%,6%
20100,3666,5%,27%
01300,3640,9%,18%
33870,3611,10%,32%
20500,3588,1%,26%
00650,3571,-7%,6%
33540,3557,9%,26%
00390,3516,7%,12%
00370,3488,8%,2%
02740,3478,2%,8%
00950,3463,2%,8%
02920,3438,17%,15%
02300,3412,4%,1%
00720,3385,5%,10%
00680,3378,-2%,6%
00700,3362,5%,8%
02260,3342,7%,25%
20700,3322,1%,25%
02270,3295,-2%,-6%
00420,3287,-3%,2%
00980,3280,0%,8%
01400,3267,11%,14%
02340,3239,4%,3%
01370,3216,-2%,12%
01630,3196,12%,5%
33240,3185,4%,10%
90400,3168,-2%,9%
02320,3146,1%,6%
00960,3139,5%,6%
00900,3091,-1%,4%
01670,3072,2%,17%
00870,3054,5%,5%
00410,2964,8%,16%
01490,2952,-7%,6%
02970,2942,1%,6%
33400,2930,14%,27%
02760,2908,7%,10%
06100,2895,4%,4%
70110,2865,4%,7%
33530,2832,2%,15%
01660,2802,4%,-2%
70100,2761,2%,2%
20900,2742,2%,10%
20300,2718,7%,29%
01260,2705,1%,5%
90510,2684,2%,12%
40700,2668,3%,11%
90520,2665,29%,43%
01600,2644,4%,3%
13220,2628,6%,-7%
33700,2624,-7%,3%
04460,2618,18%,6%
33800,2598,10%,22%
33270,2572,-2%,5%
20200,2571,10%,23%
20720,2555,5%,25%
40200,2541,1%,0%
01730,2519,3%,32%
04420,2511,-2%,3%
04300,2490,6%,4%
00970,2472,-1%,-4%
53600,2465,13%,11%
33960,2461,1%,24%
33950,2435,4%,6%
53100,2422,8%,6%
02400,2418,3%,2%
01480,2417,13%,12%
04220,2410,-5%,-7%
00940,2398,1%,4%
25660,2391,N/A,N/A
90120,2378,-1%,7%
33820,2372,1%,9%
02880,2348,-4%,-7%
40720,2338,0%,-3%
04200,2329,6%,3%
21100,2320,5%,11%
15140,2307,-5%,-10%
53550,2282,2%,6%
20540,2273,8%,23%
15900,2262,-4%,-7%
08100,2255,1%,7%
33610,2244,0%,0%
65300,2236,18%,1%
33710,2221,2%,11%
20660,2215,-8%,1%
01650,2198,4%,-2%
02420,2186,28%,8%
20400,2177,N/A,N/A
02430,2169,-4%,-12%
70600,2160,-10%,-6%
40520,2156,-2%,1%
15100,2146,-2%,-6%
36270,2129,16%,41%
36240,2128,5%,8%
13200,2118,-5%,-16%
33340,2116,3%,26%
05820,2112,11%,16%
04260,2109,-2%,-3%
15680,2103,-4%,N/A
90420,2091,4%,14%
33480,2079,-2%,5%
04620,2065,-4%,-5%
06530,2063,N/A,-4%
21420,2060,10%,27%
05400,2055,1%,-8%
01360,2044,-1%,-10%
36100,2030,N/A,N/A
90570,2024,32%,38%
01900,2012,3%,0%
06150,1996,-2%,4%
65630,1994,24%,12%
04600,1990,18%,11%
90500,1987,12%,19%
96900,1985,4%,11%
28100,1979,3%,4%
65200,1966,8%,1%
05800,1964,-5%,-9%
06650,1960,8%,N/A
90540,1954,7%,14%
15610,1948,-2%,0%
33720,1938,5%,13%
04340,1934,-9%,-8%
33430,1933,-1%,1%
03100,1929,-4%,-1%
36200,1922,1%,0%
80200,1915,0%,-6%
70820,1914,8%,-5%
90450,1898,10%,17%
96800,1892,6%,N/A
37120,1885,6%,-1%
60100,1880,2%,-5%
70900,1875,-5%,-10%
33470,1867,1%,5%
07170,1862,6%,N/A
67700,1857,-22%,-7%
21120,1853,57%,16%
90410,1839,-1%,1%
05460,1834,4%,-3%
33330,1822,1%,0%
65280,1812,2%,-3%
67100,1805,0%,-12%
37130,1803,-3%,9%
20740,1798,-4%,3%
70800,1795,-7%,-5%
36220,1795,10%,3%
21160,1789,-16%,N/A
70340,1771,1%,-3%
37470,1762,N/A,12%
09430,1758,5%,N/A
05200,1754,0%,-12%
50130,1748,-6%,-16%
28300,1740,-3%,2%
04440,1737,-2%,-1%
33310,1729,4%,10%
90650,1725,4%,8%
93280,1717,N/A,N/A
70260,1715,-3%,-6%
80140,1696,0%,-13%
66100,1692,31%,58%
33840,1680,-1%,6%
40250,1674,-13%,-13%
37100,1666,-2%,-2%
21230,1662,N/A,11%
50600,1659,-1%,-1%
03400,1656,3%,5%
40320,1641,-3%,7%
70700,1637,-11%,-2%
65230,1621,7%,-2%
28220,1602,-1%,2%
13500,1592,0%,-7%
21270,1590,-2%,10%
26200,1578,18%,19%
60550,1573,8%,-12%
13210,1565,-5%,-13%
70420,1556,15%,4%
40740,1552,-6%,-9%
70780,1550,3%,-9%
80170,1546,5%,-6%
11710,1539,-6%,-19%
28600,1535,-6%,-10%
21220,1532,7%,26%
91900,1528,10%,7%
85100,1521,11%,5%
13250,1517,26%,27%
60220,1510,1%,-20%
70910,1507,-7%,-12%
40400,1501,0%,-19%
70500,1492,17%,-10%
15870,1488,24%,6%
11100,1481,-1%,-15%
40630,1476,-4%,-10%
65320,1471,18%,-11%
38200,1463,-6%,-10%
13720,1457,-8%,-12%
24280,1449,7%,2%
24100,1447,2%,6%
87100,1441,2%,-7%
28200,1433,13%,3%
40800,1428,-1%,13%
15810,1425,-6%,N/A
95410,1414,34%,7%
70280,1407,-5%,-1%
28660,1398,-2%,-7%
80260,1388,-9%,-9%
21600,1385,-1%,1%
71800,1379,-6%,-13%
28500,1367,19%,16%
80160,1364,2%,-12%
15520,1360,-5%,-11%
53850,1357,-4%,-13%
39100,1355,0%,2%
20610,1350,6%,14%
54915,1343,-8%,-12%
15230,1341,-35%,-15%
68630,1337,14%,-2%
99800,1331,5%,10%
90310,1325,-21%,-20%
71850,1323,-3%,-12%
08350,1319,-3%,-18%
24240,1314,-1%,12%
08200,1311,2%,5%
05860,1297,1%,3%
11120,1291,-4%,-15%
21660,1289,2%,-11%
74100,1285,-9%,-19%
28430,1277,-4%,-11%
66900,1268,8%,3%
37200,1266,46%,29%
14200,1258,-5%,-7%
90560,1256,7%,-5%
87250,1249,2%,5%
20210,1240,8%,2%
16300,1233,5%,-4%
45720,1227,13%,-10%
88600,1222,-6%,-19%
49210,1218,7%,-8%
45130,1215,3%,5%
20750,1208,0%,-8%
12540,1201,36%,N/A
10320,1189,-19%,N/A
54110,1188,-15%,-30%
15170,1187,-5%,-5%
68620,1186,-6%,-9%
48410,1186,33%,-22%
62100,1184,-6%,-13%
55100,1180,0%,-11%
90940,1179,-11%,-8%
15200,1177,-10%,-17%
91800,1171,16%,9%
91500,1169,9%,8%
28120,1164,-7%,-14%
23500,1161,-6%,4%
48800,1156,-15%,-17%
37800,1152,1%,-5%
17200,1149,-8%,-3%
15240,1148,2%,-12%
23800,1140,-1%,3%
45360,1130,-5%,-15%
45610,1123,8%,-8%
28360,1121,-13%,-24%
87300,1114,1%,-3%
74130,1112,-16%,-7%
87700,1103,-13%,-9%
27500,1103,-1%,22%
63100,1102,N/A,2%
63300,1100,6%,-5%
03600,1093,-18%,-29%
65380,1084,-15%,-18%
50120,1073,-13%,-14%
54100,1069,6%,-5%
53920,1064,-7%,-20%
35100,1062,-8%,-12%
95420,1061,-17%,-12%
57710,1059,13%,-8%
48130,1053,-4%,N/A
64200,1052,-13%,-5%
26660,1051,0%,-14%
35300,1047,-17%,-9%
38700,1043,-8%,-21%
44120,1041,-13%,-13%
94720,1036,18%,-2%
40640,1035,2%,-20%
37630,1027,-15%,-11%
31400,1016,-4%,-8%
41400,1012,35%,33%
92130,1011,2%,-9%
41330,1007,-6%,-24%
81100,998,-12%,-34%
24260,995,-1%,3%
39200,994,7%,1%
67800,988,3%,-9%
38210,986,6%,-12%
45200,979,0%,-13%
54800,974,13%,-9%
87400,971,-6%,-9%
25130,968,-14%,-14%
61400,964,-9%,-10%
28450,957,-9%,-17%
25900,954,23%,-8%
21140,952,-9%,6%
86600,945,-1%,-19%
71750,939,N/A,-16%
92120,935,N/A,-16%
47400,931,-8%,-10%
41800,928,-11%,-5%
49410,927,-3%,-5%
45700,922,-4%,-15%
25360,919,-25%,-5%
42100,913,-10%,-22%
64100,908,7%,-8%
39500,905,-2%,-21%
73300,902,2%,-37%
37240,901,14%,11%
36420,895,N/A,-31%
14700,882,8%,-27%
78210,875,21%,14%
69100,871,-1%,-13%
87150,867,-32%,N/A
94100,861,-12%,-12%
55120,857,-4%,-25%
26820,853,-4%,-19%
39700,849,-10%,-18%
96500,841,-6%,-5%
44800,831,-7%,-18%
48200,823,-4%,-22%
32210,822,19%,-4%
44500,818,-8%,-21%
78850,816,11%,-14%
41520,812,-13%,-12%
51200,806,17%,-19%
29250,792,-3%,-28%
51900,787,-4%,-28%
63800,781,N/A,0%
31640,775,-12%,-8%
57170,773,-19%,-42%
63700,768,-16%,-20%
79100,767,2%,-3%
35700,761,-11%,-2%
42700,757,-2%,-26%
48700,751,-14%,-18%
77600,746,-13%,-22%
77700,746,14%,-1%
16600,735,-8%,-32%
19700,726,-8%,-26%
61500,725,-15%,-23%
62200,722,-14%,-19%
98100,716,-13%,-14%
94400,710,6%,-15%
18300,707,-6%,-2%
89400,705,N/A,N/A
93100,700,-6%,-28%
08450,679,N/A,N/A
28330,673,-20%,-26%
28370,660,-5%,-23%
91700,655,N/A,-13%
32740,654,-6%,-19%
52550,646,11%,-47%
58500,638,-8%,-42%
57230,635,0%,-35%
74700,633,0%,-21%
30300,630,-7%,-22%
49510,616,14%,-20%
46900,611,-15%,-24%
29630,607,N/A,-10%
78250,605,1%,-10%
47200,603,N/A,-27%
86800,595,-19%,-29%
72100,590,N/A,N/A
28880,586,-1%,-10%
94200,580,12%,-15%
42300,572,2%,-17%
83900,562,-1%,-32%
28840,549,N/A,-14%
72300,545,N/A,N/A
76100,537,-19%,-30%
94700,529,-11%,-1%
48350,525,1%,-25%
52420,516,N/A,N/A
98120,513,N/A,7%
44200,512,-20%,-21%
59100,473,-19%,-49%
82900,462,-25%,-38%
71200,453,-13%,-33%
42600,426,-31%,N/A
79700,313,N/A,N/A
